city_baidu_id,name,id,420100_20200117_moveIn,420100_20200118_moveIn,420100_20200119_moveIn,420100_20200120_moveIn,420100_20200121_moveIn,420100_20200122_moveIn,420100_20200123_moveIn,420100_20200124_moveIn,420100_20200125_moveIn,420100_20200126_moveIn,420100_20200127_moveIn,420100_20200128_moveIn,420100_20200129_moveIn,420100_20200130_moveIn,420100_20200131_moveIn,420100_20200201_moveIn,420100_20200202_moveIn,420100_20200203_moveIn,420100_20200204_moveIn,420100_20200205_moveIn,420100_20200206_moveIn,420100_20200207_moveIn,420100_20200208_moveIn,420100_20200209_moveIn,420100_20200210_moveIn,420100_20200211_moveIn,420100_20200212_moveIn,420100_20200213_moveIn,420100_20200214_moveIn,420100_20200215_moveIn,420100_20200216_moveIn,420100_20200217_moveIn,420100_20200218_moveIn,420100_20200219_moveIn,420100_20200220_moveIn,420100_20200221_moveIn,420100_20200222_moveIn,420100_20200223_moveIn,420100_20200224_moveIn,420100_20200225_moveIn,420100_20200226_moveIn,420100_20200227_moveIn,420100_20200228_moveIn,420100_20200229_moveIn,420100_20200301_moveIn
421300,随州市,421300,2.98,3.11,3.21,3.38,3.54,3.79,4.15,3.72,3.11,2.52,2.38,2.0,1.57,1.38,1.5,1.81,2.2,1.58,1.55,1.54,1.61,1.5,1.7,1.74,1.69,1.45,1.65,1.69,1.83,1.64,2.01,1.63,1.39,1.78,1.67,1.47,1.54,1.64,1.63,1.5,1.57,1.4,1.61,1.67,1.54
422800,恩施土家族苗族自治州,422800,1.74,1.8,1.74,1.87,1.83,1.76,1.54,1.6,2.39,2.99,4.43,5.48,6.42,6.58,6.43,6.51,7.1,4.82,5.52,6.27,6.32,6.85,6.77,6.56,6.17,7.45,6.46,6.22,5.58,5.7,6.21,6.88,6.55,7.31,6.52,6.03,6.86,6.64,6.12,6.9,6.99,6.81,6.55,7.11,6.62
430100,长沙市,430100,1.13,1.02,0.79,0.75,0.66,0.6,0.6,0.61,0.38,0.58,0.5,0.6,0.4,0.38,0.46,0.27,0.15,0.19,0.15,0.24,0.22,0.41,0.19,0.24,0.6,0.72,1.21,1.03,0.55,0.73,0.38,0.26,0.5,0.34,0.33,0.33,0.57,0.47,0.65,0.52,0.51,0.5,0.37,0.3,0.31
430200,株洲市,430200,0.19,0.21,0.18,0.17,0.18,0.17,0.15,0.17,0.23,0.28,0.2,0.25,0.24,0.35,0.39,0.28,0.21,0.35,0.38,0.25,0.26,0.33,0.37,0.21,0.2,0.28,0.24,0.23,0.18,0.31,0.24,0.23,0.36,0.43,0.28,0.27,0.29,0.44,0.5,0.4,0.31,0.22,0.36,0.43,0.32
430300,湘潭市,430300,0.13,0.13,0.14,0.12,0.15,0.12,0.12,0.11,0.0,0.0,0.0,0.06,0.0,0.0,0.06,0.0,0.02,0.03,0.0,0.03,0.03,0.03,0.41,0.1,0.1,0.08,0.03,0.12,0.2,0.15,0.05,0.02,0.0,0.03,0.02,0.0,0.02,0.0,0.07,0.09,0.07,0.0,0.05,0.06,0.03
430400,衡阳市,430400,0.25,0.25,0.25,0.27,0.25,0.24,0.22,0.23,0.18,0.1,0.1,0.05,0.0,0.06,0.06,0.09,0.04,0.07,0.08,0.02,0.05,0.03,0.01,0.07,0.08,0.04,0.02,0.06,0.06,0.02,0.04,0.02,0.05,0.1,0.07,0.06,0.11,0.05,0.1,0.12,0.09,0.06,0.12,0.12,0.09
430500,邵阳市,430500,0.2,0.22,0.22,0.22,0.23,0.2,0.19,0.22,0.16,0.08,0.1,0.09,0.02,0.06,0.0,0.05,0.0,0.06,0.02,0.04,0.02,0.03,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.03,0.0,0.0,0.0,0.02,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430600,岳阳市,430600,0.5,0.54,0.52,0.47,0.56,0.58,0.54,0.51,0.35,0.51,0.54,0.38,0.33,0.35,0.17,0.3,0.18,0.35,0.37,0.18,0.22,0.39,0.2,0.39,0.4,0.34,0.36,0.23,0.37,0.32,0.28,0.52,0.42,0.38,0.27,0.28,0.5,0.52,0.57,0.4,0.49,0.5,0.56,0.48,0.9
430700,常德市,430700,0.29,0.37,0.4,0.38,0.41,0.4,0.39,0.33,0.23,0.2,0.12,0.07,0.06,0.02,0.04,0.06,0.03,0.06,0.06,0.03,0.02,0.03,0.06,0.11,0.03,0.02,0.03,0.09,0.05,0.02,0.05,0.05,0.03,0.03,0.04,0.0,0.07,0.05,0.03,0.06,0.02,0.02,0.05,0.08,0.04
430800,张家界市,430800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
430900,益阳市,430900,0.16,0.21,0.18,0.2,0.21,0.24,0.25,0.28,0.18,0.17,0.12,0.04,0.0,0.01,0.04,0.02,0.0,0.03,0.02,0.0,0.0,0.0,0.03,0.02,0.02,0.01,0.02,0.0,0.04,0.0,0.03,0.0,0.05,0.0,0.02,0.02,0.0,0.0,0.1,0.02,0.0,0.02,0.0,0.0,0.02
431000,郴州市,431000,0.1,0.11,0.11,0.12,0.11,0.12,0.1,0.14,0.1,0.0,0.04,0.0,0.0,0.0,0.02,0.02,0.01,0.0,0.0,0.03,0.02,0.02,0.04,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.03,0.02,0.05,0.02,0.0,0.05,0.02,0.0,0.02
431100,永州市,431100,0.13,0.14,0.14,0.14,0.15,0.11,0.12,0.13,0.09,0.07,0.06,0.03,0.02,0.02,0.0,0.05,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.05,0.02,0.0,0.03,0.0,0.02,0.0,0.0,0.0,0.02,0.03,0.02,0.02
431200,怀化市,431200,0.12,0.11,0.1,0.13,0.11,0.11,0.08,0.09,0.07,0.06,0.0,0.0,0.04,0.03,0.02,0.0,0.0,0.0,0.02,0.02,0.02,0.0,0.03,0.0,0.0,0.03,0.0,0.0,0.0,0.06,0.0,0.03,0.05,0.03,0.0,0.03,0.0,0.0,0.0,0.04,0.03,0.0,0.03,0.03,0.0
431300,娄底市,431300,0.22,0.26,0.22,0.2,0.18,0.17,0.15,0.16,0.16,0.09,0.0,0.0,0.03,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.02,0.0,0.03,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0
433100,湘西土家族苗族自治州,433100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.05,0.04,0.0,0.02,0.03,0.04,0.0,0.04,0.03,0.03,0.02,0.02,0.0,0.03,0.02,0.0,0.0,0.03,0.02,0.11,0.02,0.0,0.02,0.02,0.03,0.03,0.07,0.0,0.0,0.02,0.08,0.0
440100,广州市,440100,0.46,0.39,0.44,0.4,0.41,0.37,0.36,0.55,0.68,0.63,0.66,0.46,0.23,0.26,0.27,0.15,0.1,0.15,0.16,0.12,0.15,0.16,0.09,0.19,0.12,0.04,0.13,0.06,0.14,0.3,0.13,0.2,0.2,0.28,0.14,0.1,0.15,0.17,0.42,0.2,0.32,0.14,0.25,0.26,0.17
440200,韶关市,440200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.02,0.0,0.0,0.03,0.0,0.0,0.02,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.06,0.0,0.06,0.0,0.02,0.06,0.03,0.03,0.03,0.02,0.0,0.0,0.0
440300,深圳市,440300,0.48,0.41,0.43,0.4,0.39,0.35,0.37,0.8,0.9,1.39,0.95,0.52,0.55,0.19,0.21,0.23,0.16,0.35,0.31,0.32,0.16,0.17,0.1,0.27,0.27,0.27,0.17,0.21,0.23,0.17,0.29,0.33,0.23,0.2,0.19,0.26,0.24,0.26,0.36,0.4,0.34,0.23,0.25,0.21,0.29
440400,珠海市,440400,0.13,0.0,0.11,0.1,0.11,0.09,0.09,0.17,0.18,0.11,0.09,0.06,0.02,0.02,0.02,0.0,0.01,0.04,0.02,0.02,0.0,0.03,0.02,0.05,0.02,0.02,0.0,0.02,0.0,0.04,0.04,0.13,0.06,0.02,0.02,0.06,0.03,0.05,0.03,0.11,0.04,0.06,0.0,0.0,0.0
440500,汕头市,440500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.03,0.0,0.0,0.02,0.0,0.0,0.02,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440600,佛山市,440600,0.11,0.0,0.0,0.0,0.0,0.0,0.08,0.17,0.19,0.24,0.14,0.1,0.06,0.0,0.08,0.0,0.04,0.0,0.04,0.05,0.0,0.02,0.06,0.05,0.08,0.03,0.0,0.02,0.02,0.04,0.03,0.0,0.03,0.02,0.06,0.02,0.02,0.03,0.06,0.13,0.06,0.07,0.03,0.03,0.04
440700,江门市,440700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440800,湛江市,440800,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.03,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.04,0.02,0.03,0.07,0.02,0.02,0.0,0.0,0.03,0.03,0.06,0.0,0.0,0.03,0.0,0.0
440900,茂名市,440900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.05,0.02,0.0,0.07,0.04,0.08,0.02,0.03,0.02,0.0,0.03,0.04,0.0,0.0,0.06,0.02,0.0,0.02,0.06,0.05,0.03,0.02,0.02,0.05,0.03,0.04,0.02,0.03,0.03,0.03,0.04
441200,肇庆市,441200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0
441300,惠州市,441300,0.0,0.0,0.0,0.0,0.09,0.11,0.11,0.24,0.22,0.16,0.16,0.06,0.03,0.11,0.09,0.05,0.02,0.0,0.05,0.0,0.0,0.03,0.03,0.04,0.09,0.0,0.06,0.09,0.05,0.0,0.02,0.0,0.02,0.0,0.0,0.0,0.02,0.11,0.06,0.07,0.0,0.07,0.05,0.0,0.03
441400,梅州市,441400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441500,汕尾市,441500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441600,河源市,441600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441700,阳江市,441700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.0,0.0,0.0
441800,清远市,441800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.0,0.03,0.0,0.0,0.0,0.04,0.02,0.0,0.02,0.0,0.0,0.05,0.0,0.02,0.05,0.03,0.0,0.03,0.0,0.0,0.0
441900,东莞市,441900,0.12,0.11,0.11,0.09,0.08,0.09,0.11,0.23,0.33,0.52,0.29,0.24,0.26,0.13,0.1,0.05,0.09,0.18,0.13,0.02,0.08,0.09,0.13,0.02,0.07,0.07,0.07,0.07,0.12,0.1,0.08,0.03,0.13,0.06,0.12,0.13,0.17,0.26,0.16,0.27,0.16,0.14,0.16,0.21,0.08
442000,中山市,442000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.12,0.13,0.0,0.04,0.0,0.0,0.0,0.04,0.01,0.03,0.0,0.03,0.0,0.0,0.04,0.02,0.03,0.02,0.02,0.0,0.0,0.0,0.03,0.02,0.02,0.0,0.0,0.02,0.03,0.03,0.11,0.07,0.0,0.0,0.0,0.0,0.0
445100,潮州市,445100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445200,揭阳市,445200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445300,云浮市,445300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450100,南宁市,450100,0.2,0.13,0.16,0.15,0.11,0.11,0.1,0.09,0.14,0.0,0.0,0.05,0.0,0.0,0.02,0.0,0.01,0.06,0.04,0.04,0.07,0.03,0.02,0.0,0.02,0.07,0.0,0.04,0.0,0.06,0.08,0.0,0.03,0.0,0.0,0.0,0.02,0.0,0.07,0.03,0.0,0.0,0.02,0.03,0.0
450200,柳州市,450200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.03,0.0,0.0,0.02,0.0,0.04,0.0,0.0,0.06,0.0,0.0
450300,桂林市,450300,0.11,0.1,0.14,0.14,0.13,0.11,0.09,0.12,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.0,0.0,0.0,0.02,0.0,0.02,0.04,0.0,0.05,0.04,0.0,0.05,0.0,0.03,0.12,0.03,0.11,0.03,0.02,0.07,0.08,0.03,0.07,0.03,0.08,0.04,0.02
450400,梧州市,450400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450500,北海市,450500,0.0,0.0,0.13,0.13,0.08,0.09,0.08,0.14,0.15,0.09,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450600,防城港市,450600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450700,钦州市,450700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450800,贵港市,450800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450900,玉林市,450900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451000,百色市,451000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451100,贺州市,451100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451200,河池市,451200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.03,0.04,0.0,0.0,0.0,0.0,0.0
451300,来宾市,451300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451400,崇左市,451400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460100,海口市,460100,0.11,0.1,0.1,0.09,0.09,0.09,0.07,0.1,0.14,0.08,0.09,0.07,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460200,三亚市,460200,0.13,0.12,0.14,0.14,0.13,0.11,0.12,0.15,0.18,0.19,0.07,0.04,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460300,三沙市,460300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460400,儋州市,460400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500000,重庆市,500000,1.32,1.27,1.29,1.27,1.25,1.04,1.0,1.29,0.92,0.64,0.54,0.39,0.32,0.23,0.28,0.17,0.23,0.21,0.23,0.2,0.26,0.19,0.2,0.24,0.2,0.24,0.26,0.28,0.39,0.28,0.25,0.34,0.2,0.26,0.21,0.21,0.35,0.3,0.32,0.22,0.26,0.22,0.28,0.22,0.26
510100,成都市,510100,0.5,0.46,0.45,0.37,0.33,0.29,0.21,0.25,0.26,0.29,0.16,0.13,0.03,0.13,0.09,0.06,0.01,0.09,0.04,0.03,0.05,0.11,0.05,0.04,0.03,0.08,0.05,0.06,0.07,0.1,0.17,0.12,0.07,0.05,0.02,0.1,0.1,0.26,0.06,0.11,0.09,0.1,0.06,0.08,0.13
510300,自贡市,510300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510400,攀枝花市,510400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510500,泸州市,510500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0
510600,德阳市,510600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
